entity_name,final_code,subgroup_name,broad_category,source_url,developer,tagline,stated_use_case,target_victim,primary_output,harm_category,evidence_summary,evidence_links,reviewer_notes,reviewer_name,criminality_frame,gates,exclusions,include_in_repo,aliases
FraudGPT,4A,Automated Cyberattack Tools,Cybercrime AI Tool,https://fraudgpt.org,Unknown,Unrestricted AI Without Limitations,Generate uncensored answers without ethical restrictions or content filtering,"Individuals and organizations targeted by phishing, scams, and cyber fraud","Phishing emails, scam scripts, malware assistance, fraudulent documents",Automated Social Engineering / Cyber Fraud,"FraudGPT is an AI chatbot advertised on dark-web forums and Telegram that generates phishing emails, malware, and scam content for cybercriminals",https://www.wired.com/story/chatgpt-scams-fraudgpt-wormgpt-crime,Marketed as an unrestricted AI tool and reportedly sold to cybercriminals for about $200 per month,Brian Kang,Criminal AI,"{""gate_1"": true, ""gate_2"": true, ""gate_3"": true}","{""exclusion_1"": false, ""exclusion_2"": false, ""exclusion_3"": false}",True,FraudGPT
Mobile Fortify Facial Recognition,3A,Mass Surveillance Systems,Government Surveillance AI,https://www.dhs.gov/ai/use-case-inventory/ice,NEC Corporation,Mobile biometric identification for law enforcement,Identify individuals in the field using facial recognition and biometric databases,"Migrants, travelers, and individuals stopped by immigration enforcement officers",Facial recognition matches against biometric databases,Biometric Surveillance / Identity Tracking,ICE uses a facial recognition application called Mobile Fortify that captures facial images and compares them with biometric databases to identify individuals in the field.,https://www.dhs.gov/ai/use-case-inventory/ice,Reported misidentification incidents and civil liberties concerns have raised scrutiny about the system’s deployment.,Brian Kang,Controversial institutional AI,"{""gate_1"": false, ""gate_2"": false, ""gate_3"": false}","{""exclusion_1"": false, ""exclusion_2"": false, ""exclusion_3"": false}",False,Mobile Fortify Facial Recognition
Clearview AI Facial Recognition,3A,Mass Surveillance Systems,Mass Surveillance AI,https://clearview.ai,Clearview AI Inc.,Search engine for faces,Identify individuals by matching a photo to billions of scraped internet images,Anyone whose photo appears on the internet or social media,Facial recognition identity matches linked to online profiles,Mass Biometric Surveillance,Clearview AI built a facial recognition database of tens of billions of images scraped from the internet and allows law enforcement to identify people by uploading a photo.,https://clearview.ai,"The database reportedly contains over 30–50 billion images and has been used by thousands of law enforcement agencies, raising major privacy concerns.",Brian Kang,Controversial institutional AI,"{""gate_1"": false, ""gate_2"": false, ""gate_3"": false}","{""exclusion_1"": false, ""exclusion_2"": true, ""exclusion_3"": false}",False,Clearview AI Facial Recognition
WormGPT,4A,Automated Cyberattack Tools,Cybercrime AI Tool,https://wormgpt.net,Anonymous operator marketed by alias 'last/laste',Worm GPT - Hacking AI Tool,"Generate phishing content, exploit code, and malicious guidance without safety controls","Businesses, employees, and scam targets","Phishing emails, exploit scripts, malicious code assistance",Phishing / Malware Enablement,WormGPT is openly marketed as a hacking AI tool with no limits and has been widely documented as a cybercrime assistant.,https://wormgpt.net https://www.levelblue.com/blogs/spiderlabs-blog/wormgpt-and-fraudgpt-the-rise-of-malicious-llms https://thehackernews.com/2023/07/wormgpt-new-ai-tool-allows.html,Strong evidence of criminal positioning and no meaningful benign framing.,Shivansh Sahni,Criminal AI,"{""gate_1"": true, ""gate_2"": true, ""gate_3"": true}","{""exclusion_1"": false, ""exclusion_2"": false, ""exclusion_3"": false}",True,WormGPT
GhostGPT,4A,Automated Cyberattack Tools,Cybercrime AI Tool,No stable public site; distributed via Telegram and cybercrime forums,Unknown / anonymous operator,Uncensored AI with a strict no-logs policy,"Generate malware, phishing emails, exploit ideas, and social engineering scripts","Businesses, employees, and online scam victims","Malware code, phishing emails, exploit guidance",Phishing / Malware Enablement,"Security researchers report that GhostGPT is sold as an uncensored chatbot for malware creation, phishing, and exploit development.",https://abnormal.ai/blog/ghostgpt-uncensored-ai-chatbot https://www.darkreading.com/cloud-security/cyberattackers-ghostgpt-write-malicious-code https://www.forbes.com/sites/daveywinder/2025/01/23/introducing-ghostgpt-the-new-cybercrime-ai-used-by-hackers/,No verified stable vendor site; distribution appears forum- and Telegram-based.,Shivansh Sahni,Criminal AI,"{""gate_1"": true, ""gate_2"": true, ""gate_3"": true}","{""exclusion_1"": false, ""exclusion_2"": false, ""exclusion_3"": false}",True,GhostGPT
Evil-GPT,4A,Automated Cyberattack Tools,Cybercrime AI Tool,No stable public site; sold on hacker forums,Unknown seller using alias 'AMLO',Enemy of ChatGPT / best alternative to WormGPT,"Help attackers craft phishing, malware, and scam material without guardrails","Businesses, email users, and scam victims","Phishing kits, malicious code assistance, social engineering content",Phishing / Malware Enablement,Evil-GPT has been advertised on dark web forums as an uncensored alternative to WormGPT for phishing and malware tasks.,https://blog.barracuda.com/2025/08/21/evil-gpt-enemhy-chatgpt https://www.cyberdaily.au/tech/9420-evil-gpt-is-the-latest-malicious-ai-chatbot-to-hit-the-darknet,Public evidence comes mostly from threat intelligence and forum captures rather than a stable vendor site.,Shivansh Sahni,Criminal AI,"{""gate_1"": true, ""gate_2"": true, ""gate_3"": true}","{""exclusion_1"": false, ""exclusion_2"": false, ""exclusion_3"": false}",True,Evil-GPT
Xanthorox AI,4A,Automated Cyberattack Tools,Cybercrime AI Tool,https://xanthorox.net,Xanthorox AI / operator unknown,Killer of WormGPT and all EvilGPT variants,"Provide modular uncensored AI for malicious coding, phishing, reconnaissance, and private data gathering","Organizations, employees, and cybercrime targets","Malicious code, phishing content, reconnaissance assistance, private-data lookup assistance",Malware / Phishing / Reconnaissance Enablement,Threat researchers describe Xanthorox as a subscription black-hat AI platform marketed for cybercrime and malicious code generation.,https://xanthorox.net https://www.scientificamerican.com/article/xanthorox-ai-lets-anyone-become-a-cybercriminal/ https://www.varonis.com/blog/xanthorox-ai,One of the clearer post-WormGPT criminal AI offerings with direct self-marketing.,Shivansh Sahni,Criminal AI,"{""gate_1"": true, ""gate_2"": true, ""gate_3"": true}","{""exclusion_1"": false, ""exclusion_2"": false, ""exclusion_3"": false}",True,Xanthorox AI
ClothOff / Clothoff,1B,Synthetic Media Deception,Synthetic Media Abuse AI,https://clothoff.net,Unknown / obscured operators,AI-powered service to undress photos,Generate fake nude images from photos of real people,"Women, girls, classmates, stalking targets, and harassment victims",Non-consensual explicit deepfake images,Non-consensual Sexual Deepfakes / Image Abuse,Investigations and lawsuits describe ClothOff as a site that turns clothed photos into fake nude images and has been used in harassment cases involving minors.,https://www.theguardian.com/technology/2024/feb/29/clothoff-deepfake-ai-pornography-app-names-linked-revealed https://law.yale.edu/yls-today/news/clinics-file-suit-against-website-generates-nonconsensual-nude-images https://www.cbsnews.com/news/ai-nudify-sites-payment-redirects-60-minutes/,"Operators and ownership are intentionally obscured, but the core product is explicit and harmful.",Shivansh Sahni,Criminal AI,"{""gate_1"": true, ""gate_2"": true, ""gate_3"": true}","{""exclusion_1"": false, ""exclusion_2"": false, ""exclusion_3"": false}",True,ClothOff / Clothoff | ClothOff
PredPol / Geolitica Predictive Policing,3B,Predictive Suppression Systems,Predictive Policing AI,No active public site; company was later acquired / wound down,PredPol Inc. / Geolitica,Predict where and when crimes are most likely to occur,Analyze historical crime data to generate daily patrol boxes and crime forecasts,"Residents of predicted patrol zones, especially overpoliced neighborhoods",Predicted crime hotspots and patrol recommendations,Predictive Policing / Overpolicing,"PredPol was sold as a crime-forecasting system, but critics and later analyses tied it to ineffective predictions and the amplification of biased policing patterns.",https://www.reuters.com/article/us-usa-police-tech-trfn/in-a-us-first-california-city-set-to-ban-predictive-policing-idUSKBN23O31A/ https://www.wired.com/story/plainfield-geolitica-crime-predictions/ https://www.themarkup.org/prediction-bias/2023/10/02/predictive-policing-software-terrible-at-predicting-crimes,"Historically important example of controversial police AI, but not clearly marketed as harm itself.",Shivansh Sahni,Controversial institutional AI,"{""gate_1"": false, ""gate_2"": false, ""gate_3"": false}","{""exclusion_1"": false, ""exclusion_2"": false, ""exclusion_3"": true}",False,PredPol / Geolitica Predictive Policing | PredPol | Geolitica Predictive Policing
ShotSpotter Gunshot Detection,3A,Mass Surveillance Systems,Police Surveillance AI,https://www.soundthinking.com/shotspotter-public-safety-results/,"SoundThinking, Inc.",Locate shootings in seconds to protect the community,Detect and locate gunfire to guide police response and investigations,Residents and bystanders in sensor-covered neighborhoods,Acoustic gunshot alerts and incident locations,Acoustic Surveillance / Overpolicing,"ShotSpotter is marketed as a gunshot-detection public safety tool, but critics say it is disproportionately deployed in Black neighborhoods and can intensify police encounters after false alerts.",https://www.soundthinking.com/shotspotter-public-safety-results/ https://www.reuters.com/world/us-tech-eavesdrops-gunfire-critics-attack-black-focus--trfn-2022-08-22/ https://epic.org/epic-files-petition-urging-attorney-general-garland-to-investigate-shotspotter-for-civil-rights-violations/,"Widely debated surveillance tool with civil-rights scrutiny, but not an openly malicious product.",Shivansh Sahni,Controversial institutional AI,"{""gate_1"": false, ""gate_2"": false, ""gate_3"": false}","{""exclusion_1"": false, ""exclusion_2"": false, ""exclusion_3"": true}",False,ShotSpotter Gunshot Detection
BriefCam Video Analytics,3A,Mass Surveillance Systems,Mass Video Surveillance AI,https://www.briefcam.com/,BriefCam,Video analytics software powered by artificial intelligence,"Rapidly search, summarize, and analyze surveillance video for security and law enforcement",People moving through camera-covered public or private spaces,"Searchable video events, alerts, and behavioral analytics",Mass Video Surveillance / Behavior Tracking,"BriefCam markets AI video analytics for security and law enforcement, while courts and digital-rights groups have challenged some deployments as unlawful or excessively intrusive.",https://www.briefcam.com/ https://www.reviewofailaw.com/Tool/Evidenza/Single/view_html?id_evidenza=2649 https://disclose.ngo/en/article/the-french-national-police-is-unlawfully-using-an-israeli-facial-recognition-software,Dual-use surveillance platform with serious privacy concerns and documented legal pushback.,Shivansh Sahni,Controversial institutional AI,"{""gate_1"": false, ""gate_2"": false, ""gate_3"": false}","{""exclusion_1"": false, ""exclusion_2"": true, ""exclusion_3"": false}",False,BriefCam Video Analytics
Oosto OnWatch / AnyVision Facial Recognition,3A,Mass Surveillance Systems,Facial Recognition Surveillance AI,https://oosto.com/products/watchlist-monitoring/,Oosto (formerly AnyVision),Real-Time Watchlist Alerting,Identify persons of interest in real time with live facial recognition,"Shoppers, employees, visitors, and bystanders in monitored spaces",Watchlist matches and real-time facial recognition alerts,Facial Recognition Surveillance / Person-of-Interest Tracking,"Oosto markets live watchlist alerting and access control, while the company's earlier AnyVision deployments drew scrutiny over surveillance uses and facial recognition in sensitive contexts.",https://oosto.com/products/watchlist-monitoring/ https://www.reuters.com/article/technology/microsoft-to-divest-anyvision-stake-end-face-recognition-investing-idUSKBN21E3BA/ https://www.reuters.com/world/middle-east/exclusive-why-us-hospital-oil-company-turned-facial-recognition-2021-04-20/,"Commercially framed around security and efficiency, but clearly dual-use with well-documented civil-liberties concerns.",Shivansh Sahni,Controversial institutional AI,"{""gate_1"": false, ""gate_2"": false, ""gate_3"": false}","{""exclusion_1"": false, ""exclusion_2"": true, ""exclusion_3"": false}",False,Oosto OnWatch / AnyVision Facial Recognition | Oosto OnWatch | AnyVision Facial Recognition
Facewatch Facial Recognition,3A,Mass Surveillance Systems,Retail Facial Recognition Surveillance AI,https://www.facewatch.co.uk/,Facewatch Ltd.,Facial recognition security system to safeguard businesses against crime,Alert retail staff when a known offender enters a store,Shoppers and bystanders entering participating stores,Retail watchlist matches and in-store alerts,Retail Biometric Surveillance / Identity Tracking,"Facewatch markets facial recognition to retailers as a crime-prevention tool, while privacy groups argue that scanning all shoppers is disproportionate and risks misidentification.",https://www.facewatch.co.uk/ https://www.reuters.com/world/uk/orwellian-facial-recognition-cameras-uk-stores-challenged-by-rights-group-2022-07-26/ https://news.sky.com/story/facewatch-the-controversial-tech-that-retailers-have-deployed-to-tackle-shoplifting-and-violence-13485082,Retail-focused biometric system with active civil-liberties backlash; strong example of controversial institutional AI.,Shivansh Sahni,Controversial institutional AI,"{""gate_1"": false, ""gate_2"": false, ""gate_3"": false}","{""exclusion_1"": false, ""exclusion_2"": true, ""exclusion_3"": false}",False,Facewatch Facial Recognition
Ainude.ai,1B,Synthetic Media Deception,Information and Perception Manipulation,No stable public website found; advertised on GitHub and dark-web forums,Gaofan Xu,“undress any photos” / “Undress any girl photo or image to AI nudes NOW”,Generate fake nude or sexualized images from clothed photos of real people without meaningful consent verification,"Women and girls depicted in uploaded images, including minors where safeguards fail",AI-generated nonconsensual nude images or sexualized variants,Synthetic Media Deception / Nonconsensual Intimate Imagery,San Francisco’s amended complaint identifies Ainude.ai as part of an undressing-site ecosystem that creates AI-generated nonconsensual intimate imagery and alleges knowing facilitation of that harm.,https://kernochan.law.columbia.edu/sites/kernochan.law.columbia.edu/files/content/2025%20Symposium/People%20v.%20Sol%20Ecom%20Inc%20%28Second%20Amended%20Complaint%29.pdf https://graphika.com/reports/a-revealing-picture https://sfcityattorney.org/city-attorney-shuts-down-10-websites-that-create-nonconsensual-deepfake-pornography/,High-confidence include. Complaint and reporting frame the core product as synthetic NCII generation.,Shivansh Sahni,Criminal AI,"{""gate_1"": true, ""gate_2"": true, ""gate_3"": true}","{""exclusion_1"": false, ""exclusion_2"": false, ""exclusion_3"": false}",True,Ainude.ai
KawaiiGPT,4A,Automated Cyberattack Tools,Cyber and Infrastructure Harm,No stable public website found; advertised on GitHub and dark-web forums,"Operator unknown; marketed via GitHub account ""ImMALWARE"" and underground channels",Marketed as a free malicious LLM for offensive tasks,"Generate phishing lures, ransomware notes, and attack scripts","Businesses, email targets, and organizations hit by cybercrime","Phishing text, malicious scripts, and ransomware-related content",Cybercrime enablement,"Unit 42 and follow-on reporting describe KawaiiGPT as a purpose-built malicious LLM marketed for phishing, ransomware notes, and offensive scripting.",https://unit42.paloaltonetworks.com/dilemma-of-ai-malicious-llms/ https://cyberscoop.com/malicious-llm-tools-cybercrime-wormgpt-kawaiigpt/,Distinct from WormGPT family already in sheet.,Shivansh Sahni,Criminal AI,"{""gate_1"": true, ""gate_2"": true, ""gate_3"": true}","{""exclusion_1"": false, ""exclusion_2"": false, ""exclusion_3"": false}",True,KawaiiGPT
SpamGPT,4A,Automated Cyberattack Tools,Exploitation and Manipulation,No stable public website found; sold through underground channels,Unknown criminal operators,AI-powered phishing and spam toolkit,"Automate phishing emails, spam delivery, and SMTP abuse tactics","Email users, businesses, and mailbox providers","Phishing emails, spam templates, and mail-server abuse instructions",Phishing automation,Reporting describes SpamGPT as a purpose-built phishing toolkit that helps attackers generate scam email content and scale mass-mailing campaigns.,https://ia.acs.org.au/article/2025/spamgpt-turns-ai-into-phishing-playbook.html https://cyberpress.org/spamgpt-ai-powered-tool-fuels-massive-phishing-campaigns/,Focused on email fraud rather than nudify/deepfake content.,Shivansh Sahni,Criminal AI,"{""gate_1"": true, ""gate_2"": true, ""gate_3"": true}","{""exclusion_1"": false, ""exclusion_2"": false, ""exclusion_3"": false}",True,SpamGPT
DIG AI,4A,Automated Cyberattack Tools,Cyber and Infrastructure Harm,No stable public website found; offered as a TOR/darknet service,Unknown darknet operators,Uncensored darknet AI assistant,"Generate malicious scripts, scam content, and other illicit material without safeguards",Downstream cybercrime targets and exploited individuals,"Malicious code, scam text, illicit instructions, and extremist content",Cybercrime and extremist enablement,Resecurity and follow-on reporting describe DIG AI as an uncensored darknet assistant explicitly marketed to criminals and terrorists for malicious outputs.,https://www.resecurity.com/blog/article/dig-ai-uncensored-darknet-ai-assistant-at-the-service-of-criminals-and-terrorists https://www.esecurityplanet.com/artificial-intelligence/dig-ai-a-dark-web-ai-powering-cybercrime-and-extremism/,High-confidence purpose-built criminal AI listing.,Shivansh Sahni,Criminal AI,"{""gate_1"": true, ""gate_2"": true, ""gate_3"": true}","{""exclusion_1"": false, ""exclusion_2"": false, ""exclusion_3"": false}",True,DIG AI
Business Invoice Swapper,2C,Financial Extraction Algorithms,Exploitation and Manipulation,No stable public website found; sold by GXC Team on dark-web forums,"GXC Team / operator alias ""googleXcoder""",No public tagline found,Intercept invoice email threads and replace payment details for wire-fraud theft,"Accounts payable teams, vendors, and businesses",Tampered invoices and altered payment instructions,Business email compromise and wire fraud,Researchers reported that GXC Team sold Business Invoice Swapper specifically to hijack invoice threads and reroute payments to attacker-controlled accounts.,https://www.resecurity.com/blog/article/cybercriminals-implemented-artificial-intelligence-ai-for-invoice-fraud https://www.eftsure.com/en-au/blog/cyber-crime/warning-new-ai-scam-tool-can-swap-payment-details-en-masse/,"Purpose-built for fraud, not dual use.",Shivansh Sahni,Criminal AI,"{""gate_1"": true, ""gate_2"": true, ""gate_3"": true}","{""exclusion_1"": false, ""exclusion_2"": false, ""exclusion_3"": false}",True,Business Invoice Swapper
LoveGPT,2A,Predatory Targeting Systems,Exploitation and Manipulation,No stable public website found; deployed inside dating-app scam workflows,Unknown scam operators; documented by Avast researchers,No public tagline found,"Create fake dating profiles, send likes, and automate scam conversations on dating apps",Dating-app users,Fake profiles and AI-generated romance scam chats,Romance fraud,Multiple reports describe LoveGPT as a scam tool that automates fake profiles and persuasive chats across major dating platforms.,https://therecord.media/lovegpt-romance-scam-tool-uses-chatgpt https://www.mcafee.com/ai/news/could-chatgpt-cause-heartbreak-with-online-dating-scams-mcafee-ai-hub/,Clear exploitation-focused entry.,Shivansh Sahni,Criminal AI,"{""gate_1"": true, ""gate_2"": true, ""gate_3"": true}","{""exclusion_1"": false, ""exclusion_2"": false, ""exclusion_3"": false}",True,LoveGPT
OnlyFake,2A,Predatory Targeting Systems,Exploitation and Manipulation,No stable public website found; criminal site now defunct/seized,Operator charged by SDNY; service marketed anonymously online,Marketed as instant digital fake ID generation,Generate realistic fake IDs and documents for KYC bypass and identity fraud,"Financial institutions, crypto exchanges, and identity systems",AI-generated counterfeit identity documents,Identity fraud and KYC evasion,"DOJ and investigative reporting document OnlyFake as a commercial service that sold more than 10,000 realistic fake IDs for fraud use.",https://www.justice.gov/usao-sdny/pr/creator-onlyfake-charged-and-pleads-guilty-selling-more-10000-digital-fake https://www.404media.co/inside-the-underground-site-where-ai-neural-networks-churns-out-fake-ids-onlyfake/,High-confidence include.,Shivansh Sahni,Criminal AI,"{""gate_1"": true, ""gate_2"": true, ""gate_3"": true}","{""exclusion_1"": false, ""exclusion_2"": false, ""exclusion_3"": false}",True,OnlyFake
DarkBERT,4A,Automated Cyberattack Tools,Cyber and Infrastructure Harm,No stable public website found; sold on dark-web forums,"Marketed by dark-web actor ""CanadianKingpin12""; operator unknown",Promoted as a dark-web AI for hacking and phishing tasks,"Generate malicious code, phishing pages, and cybercrime assistance","Internet users, organizations, and phishing targets","Malicious code, phishing content, and exploit-oriented text",Cybercrime enablement,"Security reporting identifies a dark-web tool sold as DarkBERT for malicious code, phishing pages, and underground cybercrime workflows.",https://outpost24.com/blog/dark-ai-tools/ https://www.darkreading.com/application-security/gpt-based-malware-trains-dark-web,"This refers to the dark-web marketed tool, not the academic model of the same name.",Shivansh Sahni,Criminal AI,"{""gate_1"": true, ""gate_2"": true, ""gate_3"": true}","{""exclusion_1"": false, ""exclusion_2"": false, ""exclusion_3"": false}",True,DarkBERT
DarkWizardAI,4A,Automated Cyberattack Tools,Exploitation and Manipulation,No stable public website found; marketed in underground fraud channels,Unknown underground operators,Pitched as a multilingual successor to FraudGPT,"Localize fraud, phishing, and scam content across multiple languages",Global scam targets across multiple markets,"Localized scam text, phishing messages, and fraud scripts",Fraud-at-scale enablement,Fraud researchers describe DarkWizardAI as an underground multilingual fraud assistant marketed as a successor to earlier criminal LLMs.,https://www.sardine.ai/blog/ai-scams https://medium.com/@adnanmasood/inside-the-dark-llm-economy-powering-modern-scams-661eda9036d6,Used here as a distinct fraud-focused criminal LLM entry.,Shivansh Sahni,Criminal AI,"{""gate_1"": true, ""gate_2"": true, ""gate_3"": true}","{""exclusion_1"": false, ""exclusion_2"": false, ""exclusion_3"": false}",True,DarkWizardAI
FRUITSHELL,4A,Automated Cyberattack Tools,Cyber and Infrastructure Harm,No public product site; malware family identified by defenders,Threat actor unknown,No public tagline found,Provide AI-assisted reverse-shell control and evade LLM-powered security tooling,Compromised hosts and breached organizations,Reverse-shell activity with AI-aware evasive behavior,Malware and post-compromise access,Google documented FRUITSHELL as malware using hard-coded prompts to bypass AI-driven security and support reverse-shell operations.,https://cloud.google.com/blog/topics/threat-intelligence/distillation-experimentation-integration-ai-adversarial-use https://www.tomsguide.com/computing/malware-adware/google-warns-of-ai-infused-malware-thats-harder-to-detect-than-normal-viruses,Named AI-assisted malware family from GTIG reporting.,Shivansh Sahni,Criminal AI,"{""gate_1"": true, ""gate_2"": true, ""gate_3"": true}","{""exclusion_1"": false, ""exclusion_2"": false, ""exclusion_3"": false}",True,FRUITSHELL
PROMPTFLUX,4A,Automated Cyberattack Tools,Cyber and Infrastructure Harm,No public product site; malware family identified by defenders,Threat actor unknown,No public tagline found,Rewrite and obfuscate its own code at runtime using Gemini API calls,Organizations hit by malware campaigns,Self-modifying dropper code and obfuscated persistence,Adaptive malware evasion,Google and follow-on coverage describe PROMPTFLUX as AI-enabled malware that queries Gemini to rewrite itself for evasion and persistence.,https://cloud.google.com/blog/topics/threat-intelligence/threat-actor-usage-of-ai-tools https://thehackernews.com/2025/11/google-uncovers-promptflux-malware-that.html,"Strong, named AI-enabled malware case.",Shivansh Sahni,Criminal AI,"{""gate_1"": true, ""gate_2"": true, ""gate_3"": true}","{""exclusion_1"": false, ""exclusion_2"": false, ""exclusion_3"": false}",True,PROMPTFLUX
QUIETVAULT,4A,Automated Cyberattack Tools,Cyber and Infrastructure Harm,No public product site; malware family identified by defenders,Threat actor unknown,No public tagline found,"Use local or remote LLM tools to find secrets, wallets, and credentials for theft","Developers, crypto users, and compromised organizations",Credential theft and sensitive-file exfiltration,Infostealing and secret extraction,Google and SentinelOne describe QUIETVAULT as AI-enabled stealer malware that uses prompts to search victim systems and exfiltrate valuable data.,https://cloud.google.com/blog/topics/threat-intelligence/threat-actor-usage-of-ai-tools https://www.sentinelone.com/labs/llms-ransomware-an-operational-accelerator-not-a-revolution/,Directly tied to secret and wallet hunting.,Shivansh Sahni,Criminal AI,"{""gate_1"": true, ""gate_2"": true, ""gate_3"": true}","{""exclusion_1"": false, ""exclusion_2"": false, ""exclusion_3"": false}",True,QUIETVAULT
HONESTCUE,4A,Automated Cyberattack Tools,Cyber and Infrastructure Harm,No public product site; malware family identified by defenders,Threat actor unknown,No public tagline found,Generate second-stage downloader and launcher code through Gemini API calls,Compromised systems and organizations,Dynamically generated malware staging code,Malware staging and execution,GTIG reported HONESTCUE as new AI-integrated malware that uses Gemini to generate code for follow-on compromise stages.,https://cloud.google.com/blog/products/identity-security/cloud-ciso-perspectives-new-ai-threats-report-distillation-experimentation-integration https://www.scworld.com/brief/google-gemini-weaponized-in-state-sponsored-attacks,Named in GTIG follow-up reporting.,Shivansh Sahni,Criminal AI,"{""gate_1"": true, ""gate_2"": true, ""gate_3"": true}","{""exclusion_1"": false, ""exclusion_2"": false, ""exclusion_3"": false}",True,HONESTCUE
