entity_id,entity_name,aliases,canonical_code,subgroup_name,confidence,rationale,source_urls,source_titles,publication_dates,source_types,evidence_texts,suspected_functions,related_case_ids,review_status,merge_confidence,seed_overlap
b865d06c5bf8e603,AI Is Making Financial Fraud,AI Is Making Financial Fraud,4A,Automated Cyberattack Tools,0.6236520479015271,"Top code 4A from combined rule, prototype, and optional model signals.",https://www.finextra.com/blogposting/31233/ai-is-making-financial-fraud-faster-heres-what-needs-to-catch-up,AI Is Making Financial Fraud Faster. Here's What Needs to Catch Up,"Tue, 24 Mar 2026 12:29:00 GMT",news,"AI Is Making Financial Fraud Faster. Here's What Needs to Catch Up In the first nine months of 2025, AI-driven deepfake fraud caused over $3 billion in losses in the United States alone. Synthetic identity fraud - where real and fabricated data are blended to create ... Reported by Autonomous Discovery - Cybercrime And Abuse AI",Automated Cyberattack Tools,2fe54500aead457a,ready_for_review,1.0,False
327240fd66e9ef8c,Anava Launch Edge AI,Anava Launch Edge AI,Not included,Not included,0.35127994580025407,Evidence was too weak or ambiguous to assign a taxonomy code confidently.,https://www.securityinfowatch.com/video-surveillance/news/55366177/safr-from-realnetworks-inc-safr-and-anava-launch-edge-ai-facial-recognition-solution-for-axis-cameras,SAFR and Anava Launch Edge AI Facial Recognition Solution for Axis Cameras,"Tue, 24 Mar 2026 09:56:00 GMT",news,SAFR and Anava Launch Edge AI Facial Recognition Solution for Axis Cameras SAFR and Anava have introduced an edge-based facial recognition solution for Axis Communications cameras that enables real-time analytics while reducing infrastructure costs ... Reported by Autonomous Discovery - Cybercrime And Abuse AI,uncertain,ce97e19572ead7ff,low_confidence,1.0,False
4e7ff0f36144543a,Big,Big,Not included,Not included,0.1872313776934511,Evidence was too weak or ambiguous to assign a taxonomy code confidently.,https://nj1015.com/new-jersey-school-surveillance/,Big brother in the hallways? AI cameras watch thousands of NJ students’ every move,"Tue, 17 Mar 2026 08:38:00 GMT",news,"Big brother in the hallways? AI cameras watch thousands of NJ students’ every move New Jersey schools are rolling out AI surveillance cameras to enhance safety, but concerns about student privacy and data tracking are prompting lawmakers to push for clearer guidelines and ... Reported by Autonomous Discovery - Cybercrime And Abuse AI",uncertain,f16b79f7cd31540d,low_confidence,1.0,False
dcf1e69f5803b28e,Cybercrime And Abuse AI,Cybercrime And Abuse AI,4A,Automated Cyberattack Tools,0.6570439886238044,"Top code 4A from combined rule, prototype, and optional model signals.",https://indianexpress.com/article/india/mha-india-internal-security-ai-integration-cybercrime-i4c-surakshini-10609671/ | https://www.app.com/story/news/nation/2025/05/26/fbi-warning-ai-voice-scam-2025/83861927007/ | https://www.computing.co.uk/news/2026/ai/ai-bringing-benefits-to-criminals | https://www.finextra.com/blogposting/31233/ai-is-making-financial-fraud-faster-heres-what-needs-to-catch-up | https://www.msn.com/en-us/travel/news/ai-finally-delivers-those-elusive-productivity-gains-for-cybercriminals/ar-AA1YKyCk | https://www.tmcnet.com/usubmit/2026/03/25/10354624.htm | https://www.yahoo.com/news/videos/money-matters-don-t-fall-102722358.html,"Home ministry’s AI vision: Predictive policing, dark web monitoring, and end of mule accounts | FBI warns of new AI scams that impersonate US officials | AI is bringing enormous benefits...to criminals | AI Is Making Financial Fraud Faster. Here's What Needs to Catch Up | AI finally delivers those elusive productivity gains for cybercriminals | Xthings Unveils Xthings One: The On-Prem Security Command Center That Unifies Video, Access, and Workforce Intelligence | Money Matters: Don’t fall for Walmart AI voice scam","Mon, 30 Mar 2026 05:35:00 GMT | Sun, 25 May 2025 22:02:00 GMT | Wed, 18 Mar 2026 02:43:00 GMT | Tue, 24 Mar 2026 12:29:00 GMT | Mon, 16 Mar 2026 09:40:06 GMT | Wed, 25 Mar 2026 08:20:00 GMT | Tue, 16 Dec 2025 02:27:00 GMT",news | news | news | news | news | news | news,"Home ministry’s AI vision: Predictive policing, dark web monitoring, and end of mule accounts A parliamentary report shows how the MHA is utilising the expertise of IIT Bombay and the RBI to develop an AI-driven security system that tracks everything from dark web phishing to document forgery. Reported by Autonomous Discovery - Cybercrime And Abuse AI | FBI warns of new AI scams that impersonate US officials The FBI is issuing a public warning about an ongoing scam. Since April 2025, malicious actors have been impersonating senior U.S. officials through text messages and AI-generated voice messages (known ... Reported by Autonomous Discovery - Cybercrime And Abuse AI | AI is bringing enormous benefits...to criminals Artificial intelligence is accelerating financial fraud’s scale and profitability, with schemes using the technology now generating more than four times the returns of traditional scams. Reported by Autonomous Discovery - Cybercrime And Abuse AI | AI Is Making Financial Fraud Faster. Here's What Needs to Catch Up In the first nine months of 2025, AI-driven deepfake fraud caused over $3 billion in losses in the United States alone. Synthetic identity fraud - where real and fabricated data are blended to create ... Reported by Autonomous Discovery - Cybercrime And Abuse AI | AI finally delivers those elusive productivity gains for cybercriminals Interpol says fraud schemes using the tech are 4.5x more profitable AI is apparently good for the bottom line if your business is crime. Financial fraud schemes carried out with the help of artificial ... Reported by Autonomous Discovery - Cybercrime And Abuse AI | Xthings Unveils Xthings One: The On-Prem Security Command Center That Unifies Video, Access, and Workforce Intelligence Debuting at ISC West, Xthings One replaces fragmented security tools with a single, AI-powered edge platform - no cloud dependency required. LAS VEGAS and SAN JOSE, Calif., March ... Reported by Autonomous Discovery - Cybercrime And Abuse AI | Money Matters: Don’t fall for Walmart AI voice scam Add Yahoo as a preferred source to see more of our stories on Google. A new AI voice scam is going after Walmart customers in an attempt to get access to sensitive and financial information. OpenAI ... Reported by Autonomous Discovery - Cybercrime And Abuse AI",Automated Cyberattack Tools | Automated Cyberattack Tools | Automated Cyberattack Tools | Automated Cyberattack Tools | Automated Cyberattack Tools | Automated Cyberattack Tools | Automated Cyberattack Tools,a100a4bc9f648d45 | 4eb1f5e80964f915 | 2a33daadab7a98b2 | ff0000b67052b8eb | edfb1fee327e51a8 | a58cce555b753410 | 68c982785c6d57ce,ready_for_review,1.0,False
2e8f0ff90d29ab39,Cybercrime And Abuse AI,Cybercrime And Abuse AI,Not included,Not included,0.5036363717098588,Evidence was too weak or ambiguous to assign a taxonomy code confidently.,https://nj1015.com/new-jersey-school-surveillance/ | https://time.com/7306226/ai-criminal-justice-police-courts-cops/ | https://www.bloomberg.com/news/articles/2025-01-22/spam-blocker-truecaller-aims-to-counter-ai-voice-scam-threat | https://www.fastcompany.com/91349104/deepfake-interviews-navigating-the-growing-ai-threat-in-recruitment-and-organizational-security | https://www.indystar.com/press-release/story/49832/safr-and-anava-enable-edge-based-facial-recognition-on-axis-cameras/ | https://www.khou.com/article/news/local/houston-ai-voice-scam/285-136a7fc0-c40f-4149-9e09-4bede4120738 | https://www.msn.com/en-in/money/news/ai-voice-cloning-scams-how-they-trick-victims-and-6-ways-to-protect-your-money-and-privacy/ar-AA1ZhS4m | https://www.msn.com/en-in/technology/artificial-intelligence/kerala-cops-shift-to-predictive-policing-take-ai-route/ar-AA1VxgNl | https://www.msn.com/en-us/news/technology/interpol-ai-powered-cybercrime-is-45-times-more-profitable/ar-AA1YQTHW | https://www.securityinfowatch.com/video-surveillance/news/55366177/safr-from-realnetworks-inc-safr-and-anava-launch-edge-ai-facial-recognition-solution-for-axis-cameras | https://www.theguardian.com/us-news/2026/mar/15/hacked-data-homeland-security | https://www.yahoo.com/news/scammers-using-voice-clips-create-220000059.html,"Big brother in the hallways? AI cameras watch thousands of NJ students’ every move | Police and Courts Are Turning to AI. Is the System Ready for It? | Swedish Spam Blocker Truecaller Takes on AI Voice Clones | Deepfake interviews: Navigating the growing AI threat in recruitment and organizational security | SAFR and Anava Enable Edge-Based Facial Recognition on Axis Cameras | AI scams continue to plague people across the nation, including in Houston | AI voice cloning scams: How they trick victims and 6 ways to protect your money and privacy | Kerala cops shift to predictive policing, take AI route | Interpol: AI-powered cybercrime is 4.5 times more profitable | SAFR and Anava Launch Edge AI Facial Recognition Solution for Axis Cameras | Hacked data shines light on homeland security’s AI surveillance ambitions | AI Voice Clones Let Scammers Spoof Your Loved Ones and Take Your Money","Tue, 17 Mar 2026 08:38:00 GMT | Wed, 30 Jul 2025 05:08:00 GMT | Tue, 21 Jan 2025 16:00:00 GMT | Tue, 17 Jun 2025 17:00:00 GMT | Tue, 24 Mar 2026 08:44:00 GMT | Thu, 04 Dec 2025 06:38:00 GMT | Tue, 24 Mar 2026 16:36:00 GMT | Mon, 02 Feb 2026 18:05:00 GMT | Tue, 17 Mar 2026 08:30:00 GMT | Tue, 24 Mar 2026 09:56:00 GMT | Sun, 15 Mar 2026 03:02:00 GMT | Sat, 26 Apr 2025 06:00:00 GMT",news | news | news | news | news | news | news | news | news | news | news | news,"Big brother in the hallways? AI cameras watch thousands of NJ students’ every move New Jersey schools are rolling out AI surveillance cameras to enhance safety, but concerns about student privacy and data tracking are prompting lawmakers to push for clearer guidelines and ... Reported by Autonomous Discovery - Cybercrime And Abuse AI | Police and Courts Are Turning to AI. Is the System Ready for It? Last month, the Council on Criminal Justice launched a nonpartisan task force on AI, to study how AI could be used in the criminal justice system safely and ethically. The group’s work will be ... Reported by Autonomous Discovery - Cybercrime And Abuse AI | Swedish Spam Blocker Truecaller Takes on AI Voice Clones Sweden’s Truecaller AB, the developer of a caller ID and spam-blocking app, is deploying technology to counter the growing number of criminals using artificial intelligence-generated voice cloning to ... Reported by Autonomous Discovery - Cybercrime And Abuse AI | Deepfake interviews: Navigating the growing AI threat in recruitment and organizational security The breakneck speed of artificial intelligence (AI) technology has fundamentally reshaped how businesses manage recruitment, communication, and information dissemination. Among these developments, ... Reported by Autonomous Discovery - Cybercrime And Abuse AI | SAFR and Anava Enable Edge-Based Facial Recognition on Axis Cameras Bundled SaaS solution brings real-time facial intelligence to the Axis ACAP platform with reduced infrastructure ... Reported by Autonomous Discovery - Cybercrime And Abuse AI | AI scams continue to plague people across the nation, including in Houston HOUSTON — You get a frantic call from a loved one who said they need help, they need money, and they need it now. But you take a step back to think, is it really your family or a scam? Technology is ... Reported by Autonomous Discovery - Cybercrime And Abuse AI | AI voice cloning scams: How they trick victims and 6 ways to protect your money and privacy AI voice cloning scams use realistic voices to trick victims into sharing sensitive information, causing financial loss, highlighting the urgent need for vigilance, secure practices, and careful ... Reported by Autonomous Discovery - Cybercrime And Abuse AI | Kerala cops shift to predictive policing, take AI route THIRUVANANTHAPURAM: In a bid to shift to predictive policing using artificial intelligence, the CCTNS team of the State Crime Records Bureau has ventured into developing tools that could help ... Reported by Autonomous Discovery - Cybercrime And Abuse AI | Interpol: AI-powered cybercrime is 4.5 times more profitable Polishing phishing emails and cloning voices are just some of the ways crooks use AI to boost their campaigns. Reported by Autonomous Discovery - Cybercrime And Abuse AI | SAFR and Anava Launch Edge AI Facial Recognition Solution for Axis Cameras SAFR and Anava have introduced an edge-based facial recognition solution for Axis Communications cameras that enables real-time analytics while reducing infrastructure costs ... Reported by Autonomous Discovery - Cybercrime And Abuse AI | Hacked data shines light on homeland security’s AI surveillance ambitions Records show DHS tech incubator spending large sums on partnerships that would expand surveillance capabilities ... Reported by Autonomous Discovery - Cybercrime And Abuse AI | AI Voice Clones Let Scammers Spoof Your Loved Ones and Take Your Money Artificial intelligence has armed scammers with a new tool that was previously possible only in science fiction movies -- the ability to create voice clones. Fraudsters are using mimics of your family ... Reported by Autonomous Discovery - Cybercrime And Abuse AI",uncertain | uncertain | uncertain | uncertain | uncertain | uncertain | uncertain | uncertain | uncertain | uncertain | uncertain | uncertain,9b8dd7a788fb0aed | 22f109c46e5eddc4 | f00ef7801885348b | a39ae1112d017215 | 6176433f69ce5673 | 067969d093397854 | b3d974372a14938f | eab20e40abc54e3a | 37943ae5aa6a19d2 | 3c4e84b27a8db769 | eab11a07110c4abc | a7b755918a5d4c20,low_confidence,1.0,False
4ce9918b1f09577c,Cybercrime And Abuse AI,Cybercrime And Abuse AI,3A,Mass Surveillance Systems,0.5977967603249932,"Top code 3A from combined rule, prototype, and optional model signals.",https://www.securityinfowatch.com/video-surveillance/product/55359514/engenius-technologies-engenius-debuts-ai-cloud-surveillance-platform-with-natural-language-search,EnGenius Debuts AI Cloud Surveillance Platform With Natural Language Search,"Mon, 16 Mar 2026 06:59:00 GMT",news,"EnGenius Debuts AI Cloud Surveillance Platform With Natural Language Search The hybrid edge-and-cloud solution adds AI-driven video search, facial recognition and behavioral alerting to existing surveillance systems. Reported by Autonomous Discovery - Cybercrime And Abuse AI",Mass Surveillance Systems,2c313fd04a6b052a,low_confidence,1.0,False
3f5bb7cb9ce64cde,Deepfake interviews,Deepfake interviews,Not included,Not included,0.4056786233225623,Evidence was too weak or ambiguous to assign a taxonomy code confidently.,https://www.fastcompany.com/91349104/deepfake-interviews-navigating-the-growing-ai-threat-in-recruitment-and-organizational-security,Deepfake interviews: Navigating the growing AI threat in recruitment and organizational security,"Tue, 17 Jun 2025 17:00:00 GMT",news,"Deepfake interviews: Navigating the growing AI threat in recruitment and organizational security The breakneck speed of artificial intelligence (AI) technology has fundamentally reshaped how businesses manage recruitment, communication, and information dissemination. Among these developments, ... Reported by Autonomous Discovery - Cybercrime And Abuse AI",uncertain,e71b22c7fe33d294,low_confidence,1.0,False
3aee59d752fa55c9,EnGenius Debuts AI,EnGenius Debuts AI,3A,Mass Surveillance Systems,0.5977967603249932,"Top code 3A from combined rule, prototype, and optional model signals.",https://www.securityinfowatch.com/video-surveillance/product/55359514/engenius-technologies-engenius-debuts-ai-cloud-surveillance-platform-with-natural-language-search,EnGenius Debuts AI Cloud Surveillance Platform With Natural Language Search,"Mon, 16 Mar 2026 06:59:00 GMT",news,"EnGenius Debuts AI Cloud Surveillance Platform With Natural Language Search The hybrid edge-and-cloud solution adds AI-driven video search, facial recognition and behavioral alerting to existing surveillance systems. Reported by Autonomous Discovery - Cybercrime And Abuse AI",Mass Surveillance Systems,9ca7afcc57522899,low_confidence,1.0,False
6b5dd51a80e719f0,EnGenius Debuts AI Cloud Surveillance,EnGenius Debuts AI Cloud Surveillance,3A,Mass Surveillance Systems,0.5977967603249932,"Top code 3A from combined rule, prototype, and optional model signals.",https://www.securityinfowatch.com/video-surveillance/product/55359514/engenius-technologies-engenius-debuts-ai-cloud-surveillance-platform-with-natural-language-search,EnGenius Debuts AI Cloud Surveillance Platform With Natural Language Search,"Mon, 16 Mar 2026 06:59:00 GMT",news,"EnGenius Debuts AI Cloud Surveillance Platform With Natural Language Search The hybrid edge-and-cloud solution adds AI-driven video search, facial recognition and behavioral alerting to existing surveillance systems. Reported by Autonomous Discovery - Cybercrime And Abuse AI",Mass Surveillance Systems,d3a0437b799777d0,low_confidence,1.0,False
bc247162ce3ce320,Hacked,Hacked,Not included,Not included,0.2829072549382251,Evidence was too weak or ambiguous to assign a taxonomy code confidently.,https://www.theguardian.com/us-news/2026/mar/15/hacked-data-homeland-security,Hacked data shines light on homeland security’s AI surveillance ambitions,"Sun, 15 Mar 2026 03:02:00 GMT",news,Hacked data shines light on homeland security’s AI surveillance ambitions Records show DHS tech incubator spending large sums on partnerships that would expand surveillance capabilities ... Reported by Autonomous Discovery - Cybercrime And Abuse AI,uncertain,5cfb322063db375e,low_confidence,1.0,False
b1b43986f24fa0fe,SAFR,SAFR,Not included,Not included,0.35127994580025407,Evidence was too weak or ambiguous to assign a taxonomy code confidently.,https://www.indystar.com/press-release/story/49832/safr-and-anava-enable-edge-based-facial-recognition-on-axis-cameras/ | https://www.securityinfowatch.com/video-surveillance/news/55366177/safr-from-realnetworks-inc-safr-and-anava-launch-edge-ai-facial-recognition-solution-for-axis-cameras,SAFR and Anava Enable Edge-Based Facial Recognition on Axis Cameras | SAFR and Anava Launch Edge AI Facial Recognition Solution for Axis Cameras,"Tue, 24 Mar 2026 08:44:00 GMT | Tue, 24 Mar 2026 09:56:00 GMT",news | news,SAFR and Anava Enable Edge-Based Facial Recognition on Axis Cameras Bundled SaaS solution brings real-time facial intelligence to the Axis ACAP platform with reduced infrastructure ... Reported by Autonomous Discovery - Cybercrime And Abuse AI | SAFR and Anava Launch Edge AI Facial Recognition Solution for Axis Cameras SAFR and Anava have introduced an edge-based facial recognition solution for Axis Communications cameras that enables real-time analytics while reducing infrastructure costs ... Reported by Autonomous Discovery - Cybercrime And Abuse AI,uncertain | uncertain,ff8782010dbc180d | fd04e9883d4af6d5,low_confidence,1.0,False
a8b5defaa3e93819,Walmart AI,Walmart AI,4A,Automated Cyberattack Tools,0.6114636313358164,"Top code 4A from combined rule, prototype, and optional model signals.",https://www.yahoo.com/news/videos/money-matters-don-t-fall-102722358.html,Money Matters: Don’t fall for Walmart AI voice scam,"Tue, 16 Dec 2025 02:27:00 GMT",news,Money Matters: Don’t fall for Walmart AI voice scam Add Yahoo as a preferred source to see more of our stories on Google. A new AI voice scam is going after Walmart customers in an attempt to get access to sensitive and financial information. OpenAI ... Reported by Autonomous Discovery - Cybercrime And Abuse AI,Automated Cyberattack Tools,5e0a493ec3449852,ready_for_review,1.0,False
f45048ebdfd1cecf,Xthings Unveils Xthings One,Xthings Unveils Xthings One,4A,Automated Cyberattack Tools,0.5746763212500491,"Top code 4A from combined rule, prototype, and optional model signals.",https://www.tmcnet.com/usubmit/2026/03/25/10354624.htm,"Xthings Unveils Xthings One: The On-Prem Security Command Center That Unifies Video, Access, and Workforce Intelligence","Wed, 25 Mar 2026 08:20:00 GMT",news,"Xthings Unveils Xthings One: The On-Prem Security Command Center That Unifies Video, Access, and Workforce Intelligence Debuting at ISC West, Xthings One replaces fragmented security tools with a single, AI-powered edge platform - no cloud dependency required. LAS VEGAS and SAN JOSE, Calif., March ... Reported by Autonomous Discovery - Cybercrime And Abuse AI",Automated Cyberattack Tools,566e99d2e78ed5ad,low_confidence,1.0,False
